Command: vcs -timescale=1ps/1ps -full64 -R -sverilog -ntb_opts uvm-1.1 -debug_pp \
+ntb_random_seed_automatic +incdir+../rtl/include ../rtl/verilog/fault_sm.v ../rtl/verilog/generic_fifo_ctrl.v \
../rtl/verilog/generic_fifo.v ../rtl/verilog/generic_mem_medium.v ../rtl/verilog/generic_mem_small.v \
(*) Types with no associated type name will be printed as <unknown>

####

UVM_INFO ../rtl/include/../../testbench/verilog/tx_monitor.sv(34) @ 0: uvm_test_top.env0.agent_in.imon [OMONITOR run_phase()] testcase.\tx_monitor::run_phase 
UVM_INFO ../rtl/include/../../testbench/verilog/rx_monitor.sv(34) @ 0: uvm_test_top.env0.agent_out.omon [OMONITOR run_phase()] testcase.\rx_monitor::run_phase 
UVM_INFO ../rtl/include/../../testbench/verilog/testclass.sv(80) @ 0: uvm_test_top [TEST_BASE] testcase.\test_base::run_phase 
UVM_INFO ../rtl/include/../../testbench/verilog/reset_sequence.sv(11) @ 0: reporter@@reset_sequence [RESET_CLASS] Hierarchy:testcase.\reset_sequence::new 
UVM_INFO ../rtl/include/../../testbench/verilog/reset_item.sv(17) @ 0: reporter@@Reset Item [RESET_ITEM_CLASS_BASE] Hierarchy:testcase.\reset_item::new 
UVM_INFO ../rtl/include/../../testbench/verilog/reset_driver.sv(28) @ 0: uvm_test_top.env0.agent_rst.drv [ResetDriver run_phase()] 
------------------------------------------------------------------------------------------------
Name                           Type        Size  Value                                          
------------------------------------------------------------------------------------------------
req                            reset_item  -     @1374                                          
  reset_156m25_n               integral    1     'h1                                            
  reset_xgmii_rx_n             integral    1     'h1                                            
  reset_xgmii_tx_n             integral    1     'h1                                            
  cycles                       integral    32    'h1                                            
  begin_time                   time        64    0                                              
  depth                        int         32    'd2                                            
  parent sequence (name)       string      14    reset_sequence                                 
  parent sequence (full name)  string      47    uvm_test_top.env0.agent_rst.seqr.reset_sequence
  sequencer                    string      32    uvm_test_top.env0.agent_rst.seqr               
------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/reset_item.sv(17) @ 3200: reporter@@Reset Item [RESET_ITEM_CLASS_BASE] Hierarchy:testcase.\reset_item::new 
UVM_INFO ../rtl/include/../../testbench/verilog/reset_driver.sv(28) @ 3200: uvm_test_top.env0.agent_rst.drv [ResetDriver run_phase()] 
------------------------------------------------------------------------------------------------
Name                           Type        Size  Value                                          
------------------------------------------------------------------------------------------------
req                            reset_item  -     @1379                                          
  reset_156m25_n               integral    1     'h0                                            
  reset_xgmii_rx_n             integral    1     'h0                                            
  reset_xgmii_tx_n             integral    1     'h0                                            
  cycles                       integral    32    'h1                                            
  begin_time                   time        64    3200                                           
  depth                        int         32    'd2                                            
  parent sequence (name)       string      14    reset_sequence                                 
  parent sequence (full name)  string      47    uvm_test_top.env0.agent_rst.seqr.reset_sequence
  sequencer                    string      32    uvm_test_top.env0.agent_rst.seqr               
------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/reset_item.sv(17) @ 9600: reporter@@Reset Item [RESET_ITEM_CLASS_BASE] Hierarchy:testcase.\reset_item::new 
UVM_INFO ../rtl/include/../../testbench/verilog/reset_driver.sv(28) @ 9600: uvm_test_top.env0.agent_rst.drv [ResetDriver run_phase()] 
------------------------------------------------------------------------------------------------
Name                           Type        Size  Value                                          
------------------------------------------------------------------------------------------------
req                            reset_item  -     @1383                                          
  reset_156m25_n               integral    1     'h1                                            
  reset_xgmii_rx_n             integral    1     'h1                                            
  reset_xgmii_tx_n             integral    1     'h1                                            
  cycles                       integral    32    'h1                                            
  begin_time                   time        64    9600                                           
  depth                        int         32    'd2                                            
  parent sequence (name)       string      14    reset_sequence                                 
  parent sequence (full name)  string      47    uvm_test_top.env0.agent_rst.seqr.reset_sequence
  sequencer                    string      32    uvm_test_top.env0.agent_rst.seqr               
------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/configure_sequence.sv(11) @ 16000: reporter@@configure_sequence [CONFIGURE_CLASS] Hierarchy:testcase.\configure_sequence::new 
UVM_INFO ../rtl/include/../../testbench/verilog/configure_item.sv(38) @ 16000: reporter@@Configure Item [Configure_ITEM_CLASS_BASE] Hierarchy:testcase.\configure_item::new 
UVM_INFO ../rtl/include/../../testbench/verilog/configure_driver.sv(29) @ 16000: uvm_test_top.env0.agent_config.drv [ConfigureDriver run_phase()] 
-----------------------------------------------------------------------------------------------------------
Name                           Type            Size  Value                                                 
-----------------------------------------------------------------------------------------------------------
req                            configure_item  -     @1416                                                 
  wb_adr_i                     integral        32    'h0                                                   
  wb_clk_i                     integral        1     'h0                                                   
  wb_cyc_i                     integral        1     'h0                                                   
  wb_dat_i                     integral        32    'h0                                                   
  wb_rst_i                     integral        1     'h1                                                   
  wb_stb_i                     integral        1     'h0                                                   
  wb_we_i                      integral        1     'h0                                                   
  pkt_rx_ren                   integral        1     'h0                                                   
  pkt_tx_data                  integral        32    'h0                                                   
  pkt_tx_val                   integral        1     'h0                                                   
  pkt_tx_sop                   integral        1     'h0                                                   
  pkt_tx_eop                   integral        1     'h0                                                   
  pkt_tx_mod                   integral        32    'h0                                                   
  cycles                       integral        32    'h1                                                   
  begin_time                   time            64    16000                                                 
  depth                        int             32    'd2                                                   
  parent sequence (name)       string          18    configure_sequence                                    
  parent sequence (full name)  string          54    uvm_test_top.env0.agent_config.seqr.configure_sequence
  sequencer                    string          35    uvm_test_top.env0.agent_config.seqr                   
-----------------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/virtual_sequence.sv(12) @ 22400: reporter@@virtual_sequence [VIRTUAL_CLASS] Hierarchy:testcase.\virtual_sequence::new 
UVM_INFO ../rtl/include/../../testbench/verilog/virtual_sequence.sv(17) @ 22400: reporter@@virtual_sequence [VIRTUAL_SEQUENCE_CLASS pre_start()] HIERARCHY:testcase.\virtual_sequence::pre_start 
UVM_INFO ../rtl/include/../../testbench/verilog/packet_sequence.sv(11) @ 22400: reporter@@packet_sequence [PACKET_CLASS] Hierarchy:testcase.\packet_sequence::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 22400: reporter@@OVERSIZE PACKET [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(143) @ 22400: reporter@@OVERSIZE PACKET [Packet_Oversize CLASS] Hierarchy:testcase.\packet_oversize::new 
UVM_INFO ../rtl/include/../../testbench/verilog/tx_driver.sv(42) @ 28800: uvm_test_top.env0.agent_in.drv [drv] Packet: 
--------------------------------------------------------------------------------------------------
Name                           Type             Size  Value                                       
--------------------------------------------------------------------------------------------------
req                            packet_oversize  -     @1456                                       
  src_addr                     integral         48    'h2c83eac0eb33                              
  dst_addr                     integral         48    'haf3c6e738bb6                              
  ether_type                   integral         16    'h86dd                                      
  payload                      da(integral)     1602  -                                           
    [0]                        integral         8     'ha5                                        
    [1]                        integral         8     'h61                                        
    [2]                        integral         8     'hb2                                        
    [3]                        integral         8     'h50                                        
    [4]                        integral         8     'ha0                                        
    ...                        ...              ...   ...                                         
    [1597]                     integral         8     'ha8                                        
    [1598]                     integral         8     'hf4                                        
    [1599]                     integral         8     'h82                                        
    [1600]                     integral         8     'h93                                        
    [1601]                     integral         8     'hdd                                        
  ipg                          integral         32    'hc                                         
  begin_time                   time             64    28800                                       
  depth                        int              32    'd3                                         
  parent sequence (name)       string           7     seq_pkt                                     
  parent sequence (full name)  string           44    uvm_test_top.v_seqr.virtual_sequence.seq_pkt
  sequencer                    string           31    uvm_test_top.env0.agent_in.seqr             
--------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 41600: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 310400: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/tx_monitor.sv(124) @ 1328000: uvm_test_top.env0.agent_in.imon [Got_input_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
drvpkt        packet        -     @1460         
  src_addr    integral      48    'h2c83eac0eb33
  dst_addr    integral      48    'haf3c6e738bb6
  ether_type  integral      16    'h86dd        
  payload     da(integral)  1602  -             
    [0]       integral      8     'ha5          
    [1]       integral      8     'h61          
    [2]       integral      8     'hb2          
    [3]       integral      8     'h50          
    [4]       integral      8     'ha0          
    ...       ...           ...   ...           
    [1597]    integral      8     'ha8          
    [1598]    integral      8     'hf4          
    [1599]    integral      8     'h82          
    [1600]    integral      8     'h93          
    [1601]    integral      8     'hdd          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1398400: reporter@@OVERSIZE PACKET [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(143) @ 1398400: reporter@@OVERSIZE PACKET [Packet_Oversize CLASS] Hierarchy:testcase.\packet_oversize::new 
UVM_INFO ../rtl/include/../../testbench/verilog/tx_driver.sv(42) @ 1398400: uvm_test_top.env0.agent_in.drv [drv] Packet: 
--------------------------------------------------------------------------------------------------
Name                           Type             Size  Value                                       
--------------------------------------------------------------------------------------------------
req                            packet_oversize  -     @1469                                       
  src_addr                     integral         48    'h9e55741cc273                              
  dst_addr                     integral         48    'h8f32299bae8f                              
  ether_type                   integral         16    'h86dd                                      
  payload                      da(integral)     74    -                                           
    [0]                        integral         8     'he7                                        
    [1]                        integral         8     'h4e                                        
    [2]                        integral         8     'h33                                        
    [3]                        integral         8     'he6                                        
    [4]                        integral         8     'h48                                        
    ...                        ...              ...   ...                                         
    [69]                       integral         8     'h7b                                        
    [70]                       integral         8     'h4d                                        
    [71]                       integral         8     'h21                                        
    [72]                       integral         8     'h3                                         
    [73]                       integral         8     'hfb                                        
  ipg                          integral         32    'hc                                         
  begin_time                   time             64    1398400                                     
  depth                        int              32    'd3                                         
  parent sequence (name)       string           7     seq_pkt                                     
  parent sequence (full name)  string           44    uvm_test_top.v_seqr.virtual_sequence.seq_pkt
  sequencer                    string           31    uvm_test_top.env0.agent_in.seqr             
--------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1411200: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/tx_monitor.sv(124) @ 1475200: uvm_test_top.env0.agent_in.imon [Got_input_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
drvpkt        packet        -     @1473         
  src_addr    integral      48    'h9e55741cc273
  dst_addr    integral      48    'h8f32299bae8f
  ether_type  integral      16    'h86dd        
  payload     da(integral)  74    -             
    [0]       integral      8     'he7          
    [1]       integral      8     'h4e          
    [2]       integral      8     'h33          
    [3]       integral      8     'he6          
    [4]       integral      8     'h48          
    ...       ...           ...   ...           
    [69]      integral      8     'h7b          
    [70]      integral      8     'h4d          
    [71]      integral      8     'h21          
    [72]      integral      8     'h3           
    [73]      integral      8     'hfb          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1545600: reporter@@OVERSIZE PACKET [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(143) @ 1545600: reporter@@OVERSIZE PACKET [Packet_Oversize CLASS] Hierarchy:testcase.\packet_oversize::new 
UVM_INFO ../rtl/include/../../testbench/verilog/tx_driver.sv(42) @ 1545600: uvm_test_top.env0.agent_in.drv [drv] Packet: 
--------------------------------------------------------------------------------------------------
Name                           Type             Size  Value                                       
--------------------------------------------------------------------------------------------------
req                            packet_oversize  -     @1477                                       
  src_addr                     integral         48    'h6f47cbef982f                              
  dst_addr                     integral         48    'h5c220acd80a                               
  ether_type                   integral         16    'h800                                       
  payload                      da(integral)     1602  -                                           
    [0]                        integral         8     'hb9                                        
    [1]                        integral         8     'hc6                                        
    [2]                        integral         8     'h24                                        
    [3]                        integral         8     'h29                                        
    [4]                        integral         8     'h6b                                        
    ...                        ...              ...   ...                                         
    [1597]                     integral         8     'hb                                         
    [1598]                     integral         8     'hfe                                        
    [1599]                     integral         8     'h83                                        
    [1600]                     integral         8     'h31                                        
    [1601]                     integral         8     'h54                                        
  ipg                          integral         32    'hc                                         
  begin_time                   time             64    1545600                                     
  depth                        int              32    'd3                                         
  parent sequence (name)       string           7     seq_pkt                                     
  parent sequence (full name)  string           44    uvm_test_top.v_seqr.virtual_sequence.seq_pkt
  sequencer                    string           31    uvm_test_top.env0.agent_in.seqr             
--------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1558400: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/rx_monitor.sv(124) @ 1596800: uvm_test_top.env0.agent_out.omon [Got_output_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
rcvpkt        packet        -     @1464         
  src_addr    integral      48    'h2c83eac0eb33
  dst_addr    integral      48    'haf3c6e738bb6
  ether_type  integral      16    'h86dd        
  payload     da(integral)  1602  -             
    [0]       integral      8     'ha5          
    [1]       integral      8     'h61          
    [2]       integral      8     'hb2          
    [3]       integral      8     'h50          
    [4]       integral      8     'ha0          
    ...       ...           ...   ...           
    [1597]    integral      8     'ha8          
    [1598]    integral      8     'hf4          
    [1599]    integral      8     'h82          
    [1600]    integral      8     'h93          
    [1601]    integral      8     'hdd          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO @ 1596800: uvm_test_top.env0.sb.comparator [Comparator Match] 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1596800: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1596800: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1680000: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/rx_monitor.sv(124) @ 1744000: uvm_test_top.env0.agent_out.omon [Got_output_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
rcvpkt        packet        -     @1494         
  src_addr    integral      48    'h9e55741cc273
  dst_addr    integral      48    'h8f32299bae8f
  ether_type  integral      16    'h86dd        
  payload     da(integral)  74    -             
    [0]       integral      8     'he7          
    [1]       integral      8     'h4e          
    [2]       integral      8     'h33          
    [3]       integral      8     'he6          
    [4]       integral      8     'h48          
    ...       ...           ...   ...           
    [69]      integral      8     'h7b          
    [70]      integral      8     'h4d          
    [71]      integral      8     'h21          
    [72]      integral      8     'h3           
    [73]      integral      8     'hfb          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO @ 1744000: uvm_test_top.env0.sb.comparator [Comparator Match] 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1744000: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1744000: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 1827200: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/tx_monitor.sv(124) @ 2844800: uvm_test_top.env0.agent_in.imon [Got_input_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
drvpkt        packet        -     @1481         
  src_addr    integral      48    'h6f47cbef982f
  dst_addr    integral      48    'h5c220acd80a 
  ether_type  integral      16    'h800         
  payload     da(integral)  1602  -             
    [0]       integral      8     'hb9          
    [1]       integral      8     'hc6          
    [2]       integral      8     'h24          
    [3]       integral      8     'h29          
    [4]       integral      8     'h6b          
    ...       ...           ...   ...           
    [1597]    integral      8     'hb           
    [1598]    integral      8     'hfe          
    [1599]    integral      8     'h83          
    [1600]    integral      8     'h31          
    [1601]    integral      8     'h54          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 2915200: reporter@@OVERSIZE PACKET [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(143) @ 2915200: reporter@@OVERSIZE PACKET [Packet_Oversize CLASS] Hierarchy:testcase.\packet_oversize::new 
UVM_INFO ../rtl/include/../../testbench/verilog/tx_driver.sv(42) @ 2915200: uvm_test_top.env0.agent_in.drv [drv] Packet: 
--------------------------------------------------------------------------------------------------
Name                           Type             Size  Value                                       
--------------------------------------------------------------------------------------------------
req                            packet_oversize  -     @1511                                       
  src_addr                     integral         48    'hcee369003584                              
  dst_addr                     integral         48    'h477b13e72b1d                              
  ether_type                   integral         16    'h800                                       
  payload                      da(integral)     1602  -                                           
    [0]                        integral         8     'ha4                                        
    [1]                        integral         8     'hc                                         
    [2]                        integral         8     'hc1                                        
    [3]                        integral         8     'h7c                                        
    [4]                        integral         8     'hc8                                        
    ...                        ...              ...   ...                                         
    [1597]                     integral         8     'hc4                                        
    [1598]                     integral         8     'h46                                        
    [1599]                     integral         8     'h7e                                        
    [1600]                     integral         8     'h82                                        
    [1601]                     integral         8     'h23                                        
  ipg                          integral         32    'hc                                         
  begin_time                   time             64    2915200                                     
  depth                        int              32    'd3                                         
  parent sequence (name)       string           7     seq_pkt                                     
  parent sequence (full name)  string           44    uvm_test_top.v_seqr.virtual_sequence.seq_pkt
  sequencer                    string           31    uvm_test_top.env0.agent_in.seqr             
--------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 2928000: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/rx_monitor.sv(124) @ 3113600: uvm_test_top.env0.agent_out.omon [Got_output_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
rcvpkt        packet        -     @1507         
  src_addr    integral      48    'h6f47cbef982f
  dst_addr    integral      48    'h5c220acd80a 
  ether_type  integral      16    'h800         
  payload     da(integral)  1602  -             
    [0]       integral      8     'hb9          
    [1]       integral      8     'hc6          
    [2]       integral      8     'h24          
    [3]       integral      8     'h29          
    [4]       integral      8     'h6b          
    ...       ...           ...   ...           
    [1597]    integral      8     'hb           
    [1598]    integral      8     'hfe          
    [1599]    integral      8     'h83          
    [1600]    integral      8     'h31          
    [1601]    integral      8     'h54          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO @ 3113600: uvm_test_top.env0.sb.comparator [Comparator Match] 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 3113600: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 3113600: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 3196800: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/tx_monitor.sv(124) @ 4214400: uvm_test_top.env0.agent_in.imon [Got_input_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
drvpkt        packet        -     @1515         
  src_addr    integral      48    'hcee369003584
  dst_addr    integral      48    'h477b13e72b1d
  ether_type  integral      16    'h800         
  payload     da(integral)  1602  -             
    [0]       integral      8     'ha4          
    [1]       integral      8     'hc           
    [2]       integral      8     'hc1          
    [3]       integral      8     'h7c          
    [4]       integral      8     'hc8          
    ...       ...           ...   ...           
    [1597]    integral      8     'hc4          
    [1598]    integral      8     'h46          
    [1599]    integral      8     'h7e          
    [1600]    integral      8     'h82          
    [1601]    integral      8     'h23          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 4284800: reporter@@OVERSIZE PACKET [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(143) @ 4284800: reporter@@OVERSIZE PACKET [Packet_Oversize CLASS] Hierarchy:testcase.\packet_oversize::new 
UVM_INFO ../rtl/include/../../testbench/verilog/tx_driver.sv(42) @ 4284800: uvm_test_top.env0.agent_in.drv [drv] Packet: 
--------------------------------------------------------------------------------------------------
Name                           Type             Size  Value                                       
--------------------------------------------------------------------------------------------------
req                            packet_oversize  -     @1532                                       
  src_addr                     integral         48    'h7a64632d365a                              
  dst_addr                     integral         48    'h6bf1f55782a0                              
  ether_type                   integral         16    'h86dd                                      
  payload                      da(integral)     1602  -                                           
    [0]                        integral         8     'hdd                                        
    [1]                        integral         8     'hc                                         
    [2]                        integral         8     'hc2                                        
    [3]                        integral         8     'he                                         
    [4]                        integral         8     'h65                                        
    ...                        ...              ...   ...                                         
    [1597]                     integral         8     'h86                                        
    [1598]                     integral         8     'h10                                        
    [1599]                     integral         8     'h72                                        
    [1600]                     integral         8     'hed                                        
    [1601]                     integral         8     'h2a                                        
  ipg                          integral         32    'hc                                         
  begin_time                   time             64    4284800                                     
  depth                        int              32    'd3                                         
  parent sequence (name)       string           7     seq_pkt                                     
  parent sequence (full name)  string           44    uvm_test_top.v_seqr.virtual_sequence.seq_pkt
  sequencer                    string           31    uvm_test_top.env0.agent_in.seqr             
--------------------------------------------------------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 4297600: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/rx_monitor.sv(124) @ 4483200: uvm_test_top.env0.agent_out.omon [Got_output_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
rcvpkt        packet        -     @1528         
  src_addr    integral      48    'hcee369003584
  dst_addr    integral      48    'h477b13e72b1d
  ether_type  integral      16    'h800         
  payload     da(integral)  1602  -             
    [0]       integral      8     'ha4          
    [1]       integral      8     'hc           
    [2]       integral      8     'hc1          
    [3]       integral      8     'h7c          
    [4]       integral      8     'hc8          
    ...       ...           ...   ...           
    [1597]    integral      8     'hc4          
    [1598]    integral      8     'h46          
    [1599]    integral      8     'h7e          
    [1600]    integral      8     'h82          
    [1601]    integral      8     'h23          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO @ 4483200: uvm_test_top.env0.sb.comparator [Comparator Match] 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 4483200: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 4483200: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 4566400: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/tx_monitor.sv(124) @ 5584000: uvm_test_top.env0.agent_in.imon [Got_input_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
drvpkt        packet        -     @1536         
  src_addr    integral      48    'h7a64632d365a
  dst_addr    integral      48    'h6bf1f55782a0
  ether_type  integral      16    'h86dd        
  payload     da(integral)  1602  -             
    [0]       integral      8     'hdd          
    [1]       integral      8     'hc           
    [2]       integral      8     'hc2          
    [3]       integral      8     'he           
    [4]       integral      8     'h65          
    ...       ...           ...   ...           
    [1597]    integral      8     'h86          
    [1598]    integral      8     'h10          
    [1599]    integral      8     'h72          
    [1600]    integral      8     'hed          
    [1601]    integral      8     'h2a          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO ../rtl/include/../../testbench/verilog/virtual_sequence.sv(34) @ 5654400: reporter@@virtual_sequence [VIRTUAL_SEQUENCE_CLASS post_start()] HIERARCHY:testcase.\virtual_sequence::post_start 
============================PACKET RECEIVED======================
UVM_INFO ../rtl/include/../../testbench/verilog/rx_monitor.sv(124) @ 5852800: uvm_test_top.env0.agent_out.omon [Got_output_packet] 
------------------------------------------------
Name          Type          Size  Value         
------------------------------------------------
rcvpkt        packet        -     @1549         
  src_addr    integral      48    'h7a64632d365a
  dst_addr    integral      48    'h6bf1f55782a0
  ether_type  integral      16    'h86dd        
  payload     da(integral)  1602  -             
    [0]       integral      8     'hdd          
    [1]       integral      8     'hc           
    [2]       integral      8     'hc2          
    [3]       integral      8     'he           
    [4]       integral      8     'h65          
    ...       ...           ...   ...           
    [1597]    integral      8     'h86          
    [1598]    integral      8     'h10          
    [1599]    integral      8     'h72          
    [1600]    integral      8     'hed          
    [1601]    integral      8     'h2a          
  ipg         integral      32    'h0           
------------------------------------------------

UVM_INFO @ 5852800: uvm_test_top.env0.sb.comparator [Comparator Match] 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 5852800: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/packet.sv(25) @ 5852800: reporter@@FootSoldier [PACKET_CLASS_BASE] Hierarchy:testcase.\packet::new 
UVM_INFO ../rtl/include/../../testbench/verilog/scoreboard.sv(35) @ 6054400: uvm_test_top.env0.sb [ScoreboardClass report_phase()] testcase.\scoreboard::report_phase 
UVM_INFO ../rtl/include/../../testbench/verilog/scoreboard.sv(36) @ 6054400: uvm_test_top.env0.sb [Scoreboard Report:] Number of Packet Matches=5,Number of Packet Mismatches=0
UVM_INFO ../rtl/include/../../testbench/verilog/scoreboard.sv(43) @ 6054400: uvm_test_top.env0.sb [TEST PASS] PACKET COMPARE SUCCESSFUL

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :   83
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[AGENT_BASE]     1
[CONFIGURE_AGENT_BASE]     1
[CONFIGURE_CLASS]     1
[Comparator Match]     5
[ConfigureDriver run_phase()]     1
[Configure_ITEM_CLASS_BASE]     1
[DRIVER CLASS]     2
[Got_input_packet]     5
[Got_output_packet]     5
[OMONITOR run_phase()]     2
[PACKET_CLASS]     1
[PACKET_CLASS_BASE]    25
[Packet_Oversize CLASS]     5
[RESET_AGENT_BASE]     1
[RESET_CLASS]     1
[RESET_ITEM_CLASS_BASE]     3
[RNTST]     1
[RX_AGENT_BASE]     1
[ResetDriver run_phase()]     3
[Scoreboard Report:]     1
[ScoreboardClass report_phase()]     1
[TEST OVERSIZE PACKET CLASS]     1
[TEST PASS]     1
[TEST_BASE]     1
[TX DRIVER CLASS]     1
[TX_AGENT_BASE]     2
[UVMTOP]     2
[VIRTUAL_CLASS]     1
[VIRTUAL_SEQUENCE_CLASS post_start()]     1
[VIRTUAL_SEQUENCE_CLASS pre_start()]     1
[drv]     5
